[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[14]Spectrograms.[0]Spectrogram.[0]Spectrogram0
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[14]Spectrograms.[0]Spectrogram.[1]Spectrogram1
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[14]Spectrograms.[1]Spectrogram
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[14]Spectrograms.[1]Spectrogram.[0]Spectrogram0
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[14]Spectrograms.[1]Spectrogram.[1]Spectrogram1
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[15]BigSmokePS
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[16]DustPS
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[17]====== LIGHTS ======
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[18]LightEffects
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[19]LightWithIdManager
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[2]FloorConstruction
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[20]CoreLighting
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[20]CoreLighting.[0]LightManager
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[20]CoreLighting.[1]LightWrapper0
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[20]CoreLighting.[1]LightWrapper0.[0]DirectionalLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[20]CoreLighting.[2]LightWrapper1
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[20]CoreLighting.[2]LightWrapper1.[0]DirectionalLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[20]CoreLighting.[3]DirectionalLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[20]CoreLighting.[4]DirectionalLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[20]CoreLighting.[5]DirectionalLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[21]FrontLights
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[21]FrontLights.[0]NeonTube
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[21]FrontLights.[0]NeonTube.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[21]FrontLights.[0]NeonTube.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[21]FrontLights.[1]NeonTube (1)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[21]FrontLights.[1]NeonTube (1).[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[21]FrontLights.[1]NeonTube (1).[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[22]NeonTubeDirectionalL
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[22]NeonTubeDirectionalL.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[22]NeonTubeDirectionalL.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[23]NeonTubeDirectionalR
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[23]NeonTubeDirectionalR.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[23]NeonTubeDirectionalR.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[24]RotatingLasersPair
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[24]RotatingLasersPair.[0]BaseL
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[24]RotatingLasersPair.[0]BaseL.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[24]RotatingLasersPair.[0]BaseL.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[24]RotatingLasersPair.[0]BaseL.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[24]RotatingLasersPair.[1]BaseR
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[24]RotatingLasersPair.[1]BaseR.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[24]RotatingLasersPair.[1]BaseR.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[24]RotatingLasersPair.[1]BaseR.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[25]RotatingLasersPair (1)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[25]RotatingLasersPair (1).[0]BaseL
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[25]RotatingLasersPair (1).[0]BaseL.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[25]RotatingLasersPair (1).[0]BaseL.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[25]RotatingLasersPair (1).[0]BaseL.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[25]RotatingLasersPair (1).[1]BaseR
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[25]RotatingLasersPair (1).[1]BaseR.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[25]RotatingLasersPair (1).[1]BaseR.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[25]RotatingLasersPair (1).[1]BaseR.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[26]RotatingLasersPair (2)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[26]RotatingLasersPair (2).[0]BaseL
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[26]RotatingLasersPair (2).[0]BaseL.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[26]RotatingLasersPair (2).[0]BaseL.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[26]RotatingLasersPair (2).[0]BaseL.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[26]RotatingLasersPair (2).[1]BaseR
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[26]RotatingLasersPair (2).[1]BaseR.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[26]RotatingLasersPair (2).[1]BaseR.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[26]RotatingLasersPair (2).[1]BaseR.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[27]RotatingLasersPair (3)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[27]RotatingLasersPair (3).[0]BaseL
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[27]RotatingLasersPair (3).[0]BaseL.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[27]RotatingLasersPair (3).[0]BaseL.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[27]RotatingLasersPair (3).[0]BaseL.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[27]RotatingLasersPair (3).[1]BaseR
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[27]RotatingLasersPair (3).[1]BaseR.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[27]RotatingLasersPair (3).[1]BaseR.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[27]RotatingLasersPair (3).[1]BaseR.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[28]RotatingLasersPair (4)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[28]RotatingLasersPair (4).[0]BaseL
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[28]RotatingLasersPair (4).[0]BaseL.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[28]RotatingLasersPair (4).[0]BaseL.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[28]RotatingLasersPair (4).[0]BaseL.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[28]RotatingLasersPair (4).[1]BaseR
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[28]RotatingLasersPair (4).[1]BaseR.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[28]RotatingLasersPair (4).[1]BaseR.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[28]RotatingLasersPair (4).[1]BaseR.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[29]RotatingLasersPair (5)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[29]RotatingLasersPair (5).[0]BaseL
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[29]RotatingLasersPair (5).[0]BaseL.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[29]RotatingLasersPair (5).[0]BaseL.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[29]RotatingLasersPair (5).[0]BaseL.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[29]RotatingLasersPair (5).[1]BaseR
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[29]RotatingLasersPair (5).[1]BaseR.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[29]RotatingLasersPair (5).[1]BaseR.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[29]RotatingLasersPair (5).[1]BaseR.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[3]TrackMirror
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[3]TrackMirror.[0]TrackMirrorSetDepth
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[30]RotatingLasersPair (6)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[30]RotatingLasersPair (6).[0]BaseL
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[30]RotatingLasersPair (6).[0]BaseL.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[30]RotatingLasersPair (6).[0]BaseL.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[30]RotatingLasersPair (6).[0]BaseL.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[30]RotatingLasersPair (6).[1]BaseR
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[30]RotatingLasersPair (6).[1]BaseR.[0]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[30]RotatingLasersPair (6).[1]BaseR.[0]Laser.[0]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[30]RotatingLasersPair (6).[1]BaseR.[0]Laser.[1]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[31]DoubleColorLaser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[31]DoubleColorLaser.[0]TopBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[31]DoubleColorLaser.[1]TopBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[31]DoubleColorLaser.[2]BottomBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[31]DoubleColorLaser.[3]BottomBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[32]DoubleColorLaser (1)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[32]DoubleColorLaser (1).[0]TopBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[32]DoubleColorLaser (1).[1]TopBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[32]DoubleColorLaser (1).[2]BottomBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[32]DoubleColorLaser (1).[3]BottomBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[33]DoubleColorLaser (2)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[33]DoubleColorLaser (2).[0]TopBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[33]DoubleColorLaser (2).[1]TopBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[33]DoubleColorLaser (2).[2]BottomBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[33]DoubleColorLaser (2).[3]BottomBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[34]DoubleColorLaser (3)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[34]DoubleColorLaser (3).[0]TopBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[34]DoubleColorLaser (3).[1]TopBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[34]DoubleColorLaser (3).[2]BottomBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[34]DoubleColorLaser (3).[3]BottomBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[35]DoubleColorLaser (4)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[35]DoubleColorLaser (4).[0]TopBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[35]DoubleColorLaser (4).[1]TopBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[35]DoubleColorLaser (4).[2]BottomBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[35]DoubleColorLaser (4).[3]BottomBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[36]DoubleColorLaser (5)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[36]DoubleColorLaser (5).[0]TopBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[36]DoubleColorLaser (5).[1]TopBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[36]DoubleColorLaser (5).[2]BottomBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[36]DoubleColorLaser (5).[3]BottomBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[37]DoubleColorLaser (6)
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[37]DoubleColorLaser (6).[0]TopBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[37]DoubleColorLaser (6).[1]TopBakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[37]DoubleColorLaser (6).[2]BottomBoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[37]DoubleColorLaser (6).[3]BottomBakedBloom
